,investor_id,name,location,type,most_recent_deal,number_of_deals,portfolio_size,city,state,country,website,industry
13,2719,Capital Factory,Austin,vc,2020-05-06,0,0,Austin,TX,USA,capitalfactory.com,food & beverages
15,8705,Benjamin Ling,Bay Area,angel,2015-10-14,0,0,San Francisco,CA,USA,angel.co/bling0,food & beverages
18,13125,Mirae Asset Venture Investment,Seongnam,vc,2020-04-28,0,0,Seongnam,,KOR,,food & beverages
20,969,Bee Partners,Bay Area,vc,2020-05-04,0,0,San Francisco,CA,USA,beepartners.vc,food & beverages
24,13567,Advance Publications,New York,strategic,2016-07-27,0,0,Staten Island,NY,USA,advance.net,food & beverages
25,724,Paladin Capital Group,Washington D.C.,vc,2020-08-04,0,0,Washington D.C.,DC,USA,paladincapgroup.com,food & beverages
36,7877,Portland Seed Fund,Portland,vc,2020-08-04,0,0,Portland,OR,USA,portlandseedfund.com,food & beverages
39,337,Sofinnova Ventures,Bay Area,vc,2019-12-17,203,132,Menlo Park,CA,USA,sofinnova.com,food & beverages
40,2916,OrbiMed Advisors,New York,vc,2020-09-23,226,155,New York,NY,USA,orbimed.com,food & beverages
42,1785,Georgian Partners,Toronto,vc,2017-12-21,0,0,Toronto,CAN-ON,CAN,georgianpartners.com,food & beverages
46,15789,Sozo Ventures,Bay Area,vc,2020-07-28,0,0,San Francisco,CA,USA,,food & beverages
47,8281,BLH Venture Partners,Atlanta,vc,2017-03-20,0,0,Atlanta,GA,USA,blhventures.com,food & beverages
0,16030,Flint Capital,Moscow,vc,2020-09-15,0,0,Moscow,,RUS,flintcap.com,food & beverages
3,1033,Lerer Ventures,New York,vc,2018-01-08,0,0,New York,NY,USA,lererventures.com,food & beverages
4,19630,Jason Citron,Bay Area,angel,2012-08-15,0,0,San Francisco,CA,USA,,food & beverages
6,9044,Yair Landau,Los Angeles,angel,2015-05-12,0,0,Santa Monica,CA,USA,,food & beverages
9,1836,Verizon Ventures,New York,vc,2018-12-12,0,0,Basking Ridge,NJ,USA,verizonventures.com,food & beverages
10,4575,bm-t,Erfurt-bindersleben,vc,2015-12-17,0,0,Erfurt-bindersleben,,DEU,bm-t.de,food & beverages
13,262,Trident Capital,Bay Area,vc,2017-12-06,174,101,Palo Alto,CA,USA,tridentcap.com,food & beverages
14,10138,Samurai Incubate,Tokyo,vc,2020-07-01,0,0,Tokyo,,JPN,samurai-incubate.asia,food & beverages
16,7803,Daher Capital,Beirut Central District,vc,2020-02-05,0,0,Beirut Central District,,LBN,dahercapital.com,food & beverages
18,16218,Founders Den,Bay Area,accelerator,2013-06-01,0,0,San Francisco,CA,USA,foundersden.com,food & beverages
20,9506,Sunil Kalra,New Delhi,angel,2019-11-19,0,0,New Delhi,,IND,,food & beverages
24,1499,Great Hill Partners,Boston,vc,2020-04-28,0,0,Boston,MA,USA,greathillpartners.com,food & beverages
26,1019,Target Partners,Munich,vc,2018-12-10,0,0,Munich,,DEU,targetpartners.de,food & beverages
28,21109,Toba Capital,Bay Area,vc,2020-09-03,0,0,San Francisco,CA,USA,tobacapital.com,food & beverages
35,10227,Larry Marshall,Bay Area,angel,2012-06-01,0,0,San Francisco,CA,USA,,food & beverages
36,6646,Paolo Barberis,Florence,angel,2013-09-30,0,0,Florence,,ITA,angel.co/paolo-barberis,food & beverages
37,13079,United Ventures,Milan,vc,2020-07-27,0,0,Milan,,ITA,unitedventures.it,food & beverages
39,4955,Joanne Wilson,New York,angel,2017-04-12,0,0,New York,NY,USA,angel.co/thegothamgal,food & beverages
49,10948,David Helgason,Bay Area,angel,2020-04-03,0,0,San Francisco,CA,USA,,food & beverages
0,6552,Idan Cohen,New York,angel,2011-11-02,0,0,New York,NY,USA,,food & beverages
1,539,Mousse Partners,New York,vc,2020-07-10,0,0,New York,NY,USA,,food & beverages
5,6540,Steve Newcomb,Bay Area,angel,2009-12-15,0,0,San Francisco,CA,USA,,food & beverages
10,313,T-Venture,Bonn,vc,2019-01-07,0,0,Bonn,,DEU,t-venture.com,food & beverages
11,13598,Deutsche Telekom,Göttingen,strategic,2020-07-28,0,0,Göttingen,,DEU,telekom.de,food & beverages
16,7346,Kibo Ventures,Madrid,vc,2020-07-23,0,0,Madrid,,ESP,kiboventures.com,food & beverages
19,1456,ONSET Ventures,Bay Area,vc,2016-01-28,0,0,Menlo Park,CA,USA,onset.com,food & beverages
20,6317,Grail Partners,Boston,vc,2014-12-17,0,0,Boston,MA,USA,grailpartners.com,food & beverages
28,452,DFJ Frontier,Los Angeles,vc,2020-07-30,0,0,Beverly Hills,CA,USA,dfjfrontier.com,food & beverages
30,2409,Chamath Palihapitiya,Bay Area,angel,2015-12-03,0,0,Palo Alto,CA,USA,angel.co/chamath-palihapitiya,food & beverages
33,2271,Silverton Partners,Austin,vc,2020-07-23,0,0,Austin,TX,USA,silvertonpartners.com,food & beverages
34,11624,Sam Decker,Austin,angel,2014-10-29,0,0,Austin,TX,USA,angel.co/samdecker,food & beverages
36,3382,K5 Ventures,Los Angeles,vc,2016-03-28,0,0,Newport Beach,CA,USA,k5ventures.com,food & beverages
37,7694,Huron River Ventures,Detroit,vc,2018-01-09,0,0,Ann Arbor,MI,USA,huronrivervc.com,food & beverages
38,7771,Konstantin Othmer,Los Altos Hills,angel,2015-03-19,0,0,Los Altos Hills,CA,USA,,food & beverages
39,8161,First Step Fund,Detroit,vc,2016-08-09,0,0,Detroit,MI,USA,investdetroit.com,food & beverages
41,16179,Pascal Manchon,Paris,angel,2012-09-01,0,0,Paris,,FRA,,food & beverages
42,11826,Chrysalix EVC,Vancouver,vc,2020-09-04,0,0,Vancouver,CAN-BC,CAN,chrysalixevc.com,food & beverages
44,11871,MissionOG,Philadelphia,vc,2020-07-07,0,0,Philadelphia,PA,USA,missionog.com,food & beverages
46,3647,Partners Innovation Fund,Boston,vc,2020-04-27,0,0,Boston,MA,USA,,food & beverages
49,212,DFJ Growth,Bay Area,vc,2020-07-21,0,0,Menlo Park,CA,USA,dfjgrowth.com,food & beverages
0,609,VantagePoint Capital Partners,Bay Area,vc,2019-01-03,178,118,San Bruno,CA,USA,vpcp.com,food & beverages
2,12487,HAXLR8R,Shenzhen,accelerator,2015-05-11,0,0,Shenzhen,,CHN,haxlr8r.com,food & beverages
3,3313,MMC Ventures,London,vc,2020-06-22,0,0,London,,GBR,mmcventures.com,food & beverages
7,19034,Delta-v Capital,Milwaukee,vc,2020-04-08,0,0,Denver,CO,USA,deltavcapital.com,food & beverages
8,3298,I2A Fund,Chicago,vc,2016-06-07,0,0,Chicago,IL,USA,i2afund.com,food & beverages
15,8868,Philip Rosedale,Bay Area,angel,2015-12-17,0,0,San Francisco,CA,USA,angel.co/philip-rosedale,food & beverages
19,1026,Silver Creek Ventures,Dallas,vc,2018-07-18,0,0,Dallas,TX,USA,silvercreekfund.com,food & beverages
20,25175,Beta Angels,London,vc,2015-03-24,0,0,London,,GBR,beta-angels.com,food & beverages
21,15013,ZhenFund,Beijing,vc,2020-07-20,0,0,Beijing,,CHN,zhenfund.com,food & beverages
23,9335,David Calone,New York,angel,2014-01-15,0,0,New York,NY,USA,angel.co/david-calone,food & beverages
24,10183,Thomas Wisniewski,New York,angel,2012-10-31,0,0,New York,NY,USA,,food & beverages
26,2682,Jonathan Heiliger,Bay Area,angel,2015-11-17,0,0,Palo Alto,CA,USA,angel.co/jh,food & beverages
33,10359,Scrum Ventures,Bay Area,vc,2019-12-12,0,0,San Francisco,CA,USA,scrumventures.co,food & beverages
36,12336,David Vivero,Bay Area,angel,2013-10-08,0,0,San Francisco,CA,USA,angel.co/davidvivero,food & beverages
37,9102,MuckerLab,Los Angeles,accelerator,2015-11-30,0,0,Santa Monica,CA,USA,muckerlab.com,food & beverages
39,591,Geoff Entress,Seattle,angel,2016-06-06,0,0,Seattle,WA,USA,angel.co/entress,food & beverages
45,7257,Justin Kitch,Bay Area,angel,2013-07-15,0,0,Palo Alto,CA,USA,angel.co/justin-kitch,food & beverages
46,12350,Jere Doyle,Boston,angel,2020-05-19,0,0,Boston,MA,USA,angel.co/jere-doyle,food & beverages
49,10070,LionBird,Tel Aviv,vc,2020-03-12,0,0,Tel Aviv,,ISR,lionbird.com,food & beverages
2,11256,Anand Ladsariya,Mumbai,angel,2016-09-12,0,0,Mumbai,,IND,angel.co/anand-ladsariya,food & beverages
15,2877,Satya Patel,Bay Area,angel,2013-05-01,0,0,Menlo Park,CA,USA,,food & beverages
23,3628,KfW Bankengruppe,Frankfurt Am Main,vc,2017-10-04,0,0,Frankfurt Am Main,,DEU,kfw.de,food & beverages
26,16225,India Quotient,Mumbai,vc,2017-12-14,0,0,Mumbai,,IND,indiaquotient.in,food & beverages
28,13428,Project A Ventures,Berlin,vc,2020-08-23,0,0,Berlin,,DEU,project-a.com,food & beverages
37,8356,Wayne Chang,Boston,angel,2016-11-29,0,0,Boston,MA,USA,angel.co/wayne,food & beverages
44,2257,Morningside Group,Shanghai,vc,2020-03-03,165,101,Shanghai,,CHN,morningside.com,food & beverages
47,2865,John Sampson,Bay Area,angel,2020-02-06,0,0,San Francisco,CA,USA,,food & beverages
48,20834,eonCapital,Centennial,vc,2020-07-29,0,0,Centennial,CO,USA,eoncapital.com,food & beverages
2,9455,OurCrowd,Jerusalem,other,2020-08-05,0,0,Jerusalem,,ISR,ourcrowd.com,food & beverages
29,2012,Prime Ventures,Amsterdam,vc,2020-03-03,0,0,Amsterdam,,NLD,primeventures.com,food & beverages
30,8426,Usama Fayyad,New York,angel,2011-01-01,0,0,New York,NY,USA,,food & beverages
31,9099,Christian Lawless,New York,angel,2014-06-24,0,0,New York,NY,USA,,food & beverages
36,17127,Joel Auge,Toronto,angel,2012-02-28,0,0,Toronto,CAN-ON,CAN,,food & beverages
42,21337,Iron Gate Capital,Boulder,vc,2019-11-13,0,0,Boulder,CO,USA,irongatecapital.com,food & beverages
48,10758,Kent Schoen,Bay Area,angel,2011-12-01,0,0,San Francisco,CA,USA,,food & beverages
49,224,Eden Ventures,London,vc,2016-01-28,0,0,London,,GBR,edenventures.co.uk,food & beverages
0,4121,Pete Grillo,Portland,angel,2011-12-22,0,0,Portland,OH,USA,,food & beverages
2,2529,Mark Suster,Los Angeles,angel,2015-04-07,0,0,Los Angeles,CA,USA,angel.co/msuster,food & beverages
3,9265,Sreeram Veeragandham,Paradise Valley,angel,2013-07-02,0,0,Paradise Valley,AZ,USA,,food & beverages
5,1608,Alec Oxenford,Buenos Aires,angel,2019-01-07,0,0,Buenos Aires,,ARG,angel.co/alecoxenford,food & beverages
6,6603,Thibaud Elziere,Brussels,angel,2017-07-11,0,0,Brussels,,BEL,angel.co/tiboel,food & beverages
12,20841,SanDisk Ventures,Tokyo,strategic,2016-03-23,0,0,Tokyo,,JPN,sandisk.com,food & beverages
15,13029,Rally Ventures (formerly Icon Venture Partners),Bay Area,vc,2020-03-11,0,0,Menlo Park,CA,USA,rallyventures.com,food & beverages
16,4188,Investinor,Trondheim ,vc,2018-10-16,0,0,Trondheim ,,NOR,en.investinor.no,food & beverages
20,19250,Dario Giudici,Milan,angel,2013-09-30,0,0,Milan,,ITA,,food & beverages
24,17432,Burch Creative Capital,New York,vc,2017-10-18,0,0,New York,NY,USA,burchcreativecapital.com,food & beverages
32,2670,Kreos Capital,London,vc,2019-11-11,0,117,London,,GBR,kreoscapital.com,food & beverages
34,2512,Scott Belsky,New York,angel,2020-09-22,0,0,New York,NY,USA,angel.co/joe-lonsdale,food & beverages
35,6975,Columbia Partners Private Capital,Chevy Chase,vc,2020-02-20,0,0,Chevy Chase,MD,USA,columbiaptrs.com,food & beverages
39,6639,Jay Gould,New York,angel,2013-03-22,0,0,Toms River,NJ,USA,angel.co/jaygould,food & beverages
42,7555,Mark Friedgan,Chicago,angel,2012-09-11,0,0,Chicago,IL,USA,angel.co/hubrix,food & beverages
44,16679,Howzat Partners,London,vc,2020-02-05,0,0,London,,GBR,howzatpartners.com,food & beverages
47,3476,Delphi Ventures,Bay Area,vc,2019-01-09,0,0,Menlo Park,CA,USA,delphiventures.com,food & beverages
48,11686,Innovation Nest,Kraków,vc,2019-10-24,0,0,Kraków,,POL,innovationnest.co,food & beverages
0,20346,Archer Gray,New York,angel,2016-07-13,0,0,New York,NY,USA,,food & beverages
4,8438,Ty Danco,Burlington,angel,2018-01-08,0,0,Burlington,VT,USA,angel.co/tydanco,food & beverages
26,91,Palomar Ventures,Los Angeles,vc,2013-07-08,0,0,Santa Monica,CA,USA,palomarventures.com,food & beverages
28,3438,Mark Wachen,New York,angel,2014-12-22,0,0,New York,NY,USA,angel.co/markwachen,food & beverages
30,5977,Carlos Cashman,Bay Area,angel,2010-03-17,0,0,Sonoma,CA,USA,,food & beverages
34,2480,Derek Mercer,Washington D.C.,angel,2009-06-01,0,0,Baltimore,MD,USA,,food & beverages
36,4309,Sherry Coutu,Cambridge,angel,2018-06-21,0,0,Cambridge,,GBR,angel.co/scoutu,food & beverages
37,5737,Sam Lessin,Bay Area,angel,2016-02-03,0,0,San Francisco,CA,USA,angel.co/lessin,food & beverages
40,2714,Harbert Management Corporation,Birmingham,vc,2018-02-26,0,0,Birmingham,AL,USA,harbert.net,food & beverages
42,14255,InVenture,,vc,2020-06-26,0,0,Helsinki,,FIN,inventure.fi,food & beverages
46,11941,Adam Ross,Milwaukee,angel,2015-07-15,0,0,Denver,CO,USA,angel.co/adam-ross-1,food & beverages
47,13005,Brad Stroh,Bay Area,angel,2013-03-31,0,0,San Francisco,CA,USA,,food & beverages
2,12704,Raine Ventures,Bay Area,vc,2020-08-26,0,0,San Francisco,CA,USA,raine.com,food & beverages
4,8685,Alistair Croll,Montreal,angel,2012-01-26,0,0,Montreal,CAN-QC,CAN,,food & beverages
8,9760,Christian Cotichini,Vancouver,angel,2013-02-19,0,0,Vancouver,CAN-BC,CAN,,food & beverages
12,5150,John Pestana,Salt Lake City,angel,2011-05-19,0,0,Provo,UT,USA,angel.co/john-pestana,food & beverages
17,9070,Stefano Bernardi,Bay Area,angel,2011-06-13,0,0,San Francisco,CA,USA,,food & beverages
21,15277,CircleUp,Bay Area,other,2018-05-15,0,0,San Francisco,CA,USA,circleup.com,food & beverages
23,2269,Nicholas Negroponte,Boston,angel,2018-03-06,0,0,Boston,MA,USA,angel.co/nicholas-negroponte,food & beverages
25,9385,Niket Desai,Bay Area,angel,2012-06-14,0,0,San Francisco,CA,USA,,food & beverages
35,3116,Israel Cleantech Ventures,Tel Aviv,vc,2017-12-13,0,0,Tel Aviv,,ISR,icv.vc,food & beverages
47,1362,Jason Calacanis,Bay Area,angel,2020-05-20,0,0,San Francisco,CA,USA,angel.co/jason,food & beverages
48,5441,Salil Deshpande,Bay Area,angel,2017-12-19,0,0,Palo Alto,CA,USA,angel.co/salil,food & beverages
49,18290,ClearBridge Investments,New York,vc,2015-10-08,0,0,New York,NY,USA,clearbridge.com,food & beverages
4,161,MPM Capital,Boston,vc,2020-08-10,0,0,Boston,MA,USA,mpmcapital.com,food & beverages
7,10924,Frontline Ventures,Dublin,vc,2020-07-22,0,0,Dublin,,IRL,frontline.vc,food & beverages
21,1069,Christoph Janz,Bay Area,angel,2017-04-05,0,0,San Francisco,CA,USA,angel.co/chrija,food & beverages
22,9621,Pawel Chudzinski,Berlin,angel,2017-04-05,0,0,Berlin,,DEU,,food & beverages
28,7271,Ted Rheingold,Bay Area,angel,2014-12-16,0,0,San Francisco,CA,USA,angel.co/trheingold,food & beverages
31,13531,USAA,San Antonio,other,2018-08-21,0,0,San Antonio,TX,USA,usaa.com,food & beverages
33,5232,Joshua Kushner,New York,angel,2019-12-18,0,0,New York,NY,USA,angel.co/joshuakushner,food & beverages
35,2466,Primera Capital,Dubai,vc,2016-09-19,0,0,Dubai,,UAE,,food & beverages
38,1071,Peter Bordes,New York,angel,2011-12-20,0,0,New York,NY,USA,angel.co/peter-bordes,food & beverages
44,616,Origin Ventures,Chicago,vc,2020-09-24,0,0,Northbrook,IL,USA,originventures.com,food & beverages
45,3286,Guy Westlake,London,angel,2014-09-28,0,0,London,,GBR,angel.co/guywestlake,food & beverages
46,19673,Alastair Mitchell,Bay Area,angel,2016-03-21,0,0,San Francisco,CA,USA,,food & beverages
0,16023,Michigan Angel Fund,Detroit,vc,2018-10-22,0,0,Ann Arbor,MI,USA,miangelfund.com,food & beverages
4,887,Info Edge,New Delhi,strategic,2019-10-04,0,0,New Delhi,,IND,infoedge.in,food & beverages
11,24038,Albrekca LLC,Dover,vc,2014-10-16,0,0,Dover,DE,USA,,food & beverages
15,1665,Radical Investments,Dallas,vc,2018-06-05,0,0,Dallas,TX,USA,radicalinvestments.in,food & beverages
16,11477,Alexandra Chou,New York,angel,2013-11-18,0,0,New York,NY,USA,,food & beverages
17,933,Highway 12 Ventures,Boise,vc,2015-03-24,0,0,Boise,ID,USA,highway12ventures.com,food & beverages
20,11554,CHV Capital,St. Louis,vc,2015-10-02,0,0,Indianapolis,IN,USA,chvcapital.com,food & beverages
26,8995,Bill Gross,Los Angeles,angel,2012-03-08,0,0,Los Angeles,CA,USA,,food & beverages
27,24090,BOM Capital,Tilburg,vc,2018-09-12,0,0,Tilburg,,NLD,bom.nl,food & beverages
28,6766,ISAI,Paris,vc,2020-01-31,0,0,Paris,,FRA,isai.fr,food & beverages
35,2125,Stata Venture Partners,Boston,vc,2016-11-15,0,0,Boston,MA,USA,,food & beverages
40,7668,Evan Williams,Bay Area,angel,2016-10-20,0,0,San Francisco,CA,USA,angel.co/ev,food & beverages
42,8623,George Kliavkoff,New York,angel,2012-10-15,0,0,New York,NY,USA,angel.co/kliavkoff,food & beverages
46,1615,Shan Mehta,Bay Area,angel,2015-02-25,0,0,San Francisco,CA,USA,angel.co/shan-mehta,food & beverages
47,8572,Jay Baer,Bloomington,angel,2014-11-14,0,0,Bloomington,IN,USA,angel.co/jaybaer,food & beverages
48,8577,Adii Pienaar,Cape Town,angel,2013-08-01,0,0,Cape Town,,ZAF,,food & beverages
3,1968,Discovery Capital,Vancouver,vc,2019-11-25,0,0,Vancouver,CAN-BC,CAN,discoverycapital.com,food & beverages
4,7562,ITC Holding Company,Atlanta,vc,2016-01-18,0,0,West Point,GA,USA,itchold.com,food & beverages
12,4032,Kenny Van Zant,Bay Area,angel,2014-02-13,0,0,Palo Alto,CA,USA,angel.co/kennyvz,food & beverages
13,7581,Jeff Hammerbacher,Bay Area,angel,2020-04-22,0,0,San Francisco,CA,USA,angel.co/hammer,food & beverages
32,673,Innovacom,Paris,other,2020-07-10,0,0,Paris,,FRA,innovacom.com,food & beverages
44,1982,Clave Mayor,Pamplona,other,2013-12-02,0,0,Pamplona,,ESP,clavemayor.com,food & beverages
46,8589,Lucas Nealan,Bay Area,angel,2016-02-25,0,0,San Francisco,CA,USA,,food & beverages
48,3572,Andy Sack,Seattle,angel,2015-02-03,0,0,Seattle,WA,USA,angel.co/andysack,food & beverages
